KAIManager::GetAILogic	KAIManager::GetAILogic(unsigned long)
KCharacter::LuaGetMapID	KCharacter::LuaGetMapID(lua_State*)
KCharacter::ProcessFear	KCharacter::ProcessFear(int)
KCharacter::ProcessMove	KCharacter::ProcessMove()
KCharacter::ProcessPull	KCharacter::ProcessPull(KCharacter*, int)
KCharacter::SprintBreak	KCharacter::SprintBreak()
KCharacter::SprintFlash	KCharacter::SprintFlash(int, int, int, int, int, int)
KCharacter::CastSkillSub	KCharacter::CastSkillSub(KCharacter*, unsigned long, unsigned long, KTarget&)
KCharacter::CastSkillXYZ	KCharacter::CastSkillXYZ(unsigned long, unsigned long, int, int, int)
KCharacter::DoActionIdle	KCharacter::DoActionIdle()
KCharacter::GetWaterline	KCharacter::GetWaterline()
KCharacter::LuaCanDialog	KCharacter::LuaCanDialog(lua_State*)
KCharacter::LuaCastSkill	KCharacter::LuaCastSkill(lua_State*)
KCharacter::LuaDetachAll	KCharacter::LuaDetachAll(lua_State*)
KCharacter::LuaGetAIType	KCharacter::LuaGetAIType(lua_State*)
KCharacter::LuaGetTarget	KCharacter::LuaGetTarget(lua_State*)
KCharacter::LuaSetAIType	KCharacter::LuaSetAIType(lua_State*)
KCharacter::LuaSetSheath	KCharacter::LuaSetSheath(lua_State*)
KCharacter::LuaSetTarget	KCharacter::LuaSetTarget(lua_State*)
KCharacter::ModifyThreat	KCharacter::ModifyThreat(THREAT_TYPE, KCharacter*, int)
KCharacter::OnSprintDash	KCharacter::OnSprintDash()
KCharacter::OnSprintKick	KCharacter::OnSprintKick()
KCharacter::SelectTarget	KCharacter::SelectTarget(TARGET_TYPE, unsigned long)
KCharacter::SetMoveState	KCharacter::SetMoveState(int)
KCharacter::CellMoveSmart	KCharacter::CellMoveSmart(int)
KCharacter::CheckBeatBack	KCharacter::CheckBeatBack()
KCharacter::DoPickPrepare	KCharacter::DoPickPrepare(KDoodad*, int)
KCharacter::JudgeSkillHit	KCharacter::JudgeSkillHit(KSKILL_BULLET*)
KCharacter::LuaCancelBuff	KCharacter::LuaCancelBuff(lua_State*)
KCharacter::LuaFollowStop	KCharacter::LuaFollowStop(lua_State*)
KCharacter::LuaSetAIDebug	KCharacter::LuaSetAIDebug(lua_State*)
KCharacter::LuaSetForceID	KCharacter::LuaSetForceID(lua_State*)
KCharacter::LuaSetModelID	KCharacter::LuaSetModelID(lua_State*)
KCharacter::OnPassiveMove	KCharacter::OnPassiveMove()
KCharacter::OnPickPrepare	KCharacter::OnPickPrepare()
KCharacter::OnSprintFlash	KCharacter::OnSprintFlash()
KCharacter::ProcessBullet	KCharacter::ProcessBullet(KSKILL_BULLET*)
KCharacter::ProcessDamage	KCharacter::ProcessDamage(int, int)
KCharacter::ProcessFollow	KCharacter::ProcessFollow()
KCharacter::ProcessRevive	KCharacter::ProcessRevive(int, int)
KCharacter::ApplyAttribute	KCharacter::ApplyAttribute(KAttribute const*)
KCharacter::CellMoveStupid	KCharacter::CellMoveStupid(int)
KCharacter::CheckBeatBreak	KCharacter::CheckBeatBreak(KSkill*)
KCharacter::CheckFightFlag	KCharacter::CheckFightFlag()
KCharacter::ConcludeResult	KCharacter::ConcludeResult(unsigned long, int, int*)
KCharacter::CounterStealth	KCharacter::CounterStealth(int)
KCharacter::DoSkillChannel	KCharacter::DoSkillChannel(KSkillRecipePointer&, int)
KCharacter::DoSkillPrepare	KCharacter::DoSkillPrepare(KSkillRecipePointer&, int, int)
KCharacter::HostSprintDash	KCharacter::HostSprintDash()
KCharacter::LuaFireAIEvent	KCharacter::LuaFireAIEvent(lua_State*)
KCharacter::LuaSetPosition	KCharacter::LuaSetPosition(lua_State*)
KCharacter::ModifyThreaten	KCharacter::ModifyThreaten(THREAT_TYPE, KCharacter*, int)
KCharacter::OnBreakPicking	KCharacter::OnBreakPicking(KOT_ACTION_PARAM&)
KCharacter::OnSkillChannel	KCharacter::OnSkillChannel()
KCharacter::OnSkillPrepare	KCharacter::OnSkillPrepare()
KCharacter::ProcessAutoFly	KCharacter::ProcessAutoFly()
KCharacter::ProcessTherapy	KCharacter::ProcessTherapy(int)
KCharacter::RecordPosition	KCharacter::RecordPosition(KPOSITION_RECORD*)
KCharacter::ResetRoadTrack	KCharacter::ResetRoadTrack(int)
KCharacter::UpdateAllState	KCharacter::UpdateAllState()
KCharacter::AttribReplenish	KCharacter::AttribReplenish()
KCharacter::CalculateDamage	KCharacter::CalculateDamage(KCharacter::KDAMAGE_CALCULATE_PARAM const&, int)
KCharacter::DoAutoCastSkill	KCharacter::DoAutoCastSkill(KAUTO_CAST_SKILL_PARAM&)
KCharacter::DoRecipePrepare	KCharacter::DoRecipePrepare(KProfessionSkill*, int)
KCharacter::FollowDownHorse	KCharacter::FollowDownHorse()
KCharacter::ForwardPosition	KCharacter::ForwardPosition(int)
KCharacter::LuaCastSkillXYZ	KCharacter::LuaCastSkillXYZ(lua_State*)
KCharacter::LuaDelGroupBuff	KCharacter::LuaDelGroupBuff(lua_State*)
KCharacter::OnRecipePrepare	KCharacter::OnRecipePrepare()
KCharacter::ProcessDrowning	KCharacter::ProcessDrowning()
KCharacter::ProcessOTAction	KCharacter::ProcessOTAction()
KCharacter::ProcessRepulsed	KCharacter::ProcessRepulsed(int)
KCharacter::ReversePosition	KCharacter::ReversePosition(KPOSITION_RECORD*)
KCharacter::RunStateMachine	KCharacter::RunStateMachine()
KCharacter::UpdateBaseState	KCharacter::UpdateBaseState()
KCharacter::AvoidTopObstacle	KCharacter::AvoidTopObstacle(int)
KCharacter::OnUseItemPrepare	KCharacter::OnUseItemPrepare()
KCharacter::ProcessDropSpeed	KCharacter::ProcessDropSpeed()
KCharacter::UnApplyAttribute	KCharacter::UnApplyAttribute(KAttribute const*)
KCharacter::GetNearByObstacle	KCharacter::GetNearByObstacle(int, int, int, int, int)
KCharacter::GetRepresentState	KCharacter::GetRepresentState(KBUFF_REPRESENT_POS, unsigned long&)
KCharacter::LuaClearAllThreat	KCharacter::LuaClearAllThreat(lua_State*)
KCharacter::LuaCounterStealth	KCharacter::LuaCounterStealth(lua_State*)
KCharacter::LuaGetAIOriginPos	KCharacter::LuaGetAIOriginPos(lua_State*)
KCharacter::LuaGetSkillTarget	KCharacter::LuaGetSkillTarget(lua_State*)
KCharacter::LuaRecoverBgMusic	KCharacter::LuaRecoverBgMusic(lua_State*)
KCharacter::LuaReplaceBgMusic	KCharacter::LuaReplaceBgMusic(lua_State*)
KCharacter::LuaSetAIOriginPos	KCharacter::LuaSetAIOriginPos(lua_State*)
KCharacter::ProcessDropDamage	KCharacter::ProcessDropDamage(int)
KCharacter::ReviseAttribValue	KCharacter::ReviseAttribValue()
KCharacter::LuaGetCustomString	KCharacter::LuaGetCustomString(lua_State*)
KCharacter::LuaSetCustomString	KCharacter::LuaSetCustomString(lua_State*)
KCharacter::OnBreakPickPrepare	KCharacter::OnBreakPickPrepare(KOT_ACTION_PARAM&)
KCharacter::OnOTActionBeatBack	KCharacter::OnOTActionBeatBack(int)
KCharacter::ProcessKnockedDown	KCharacter::ProcessKnockedDown(int)
KCharacter::SetBattleFieldSide	KCharacter::SetBattleFieldSide(int)
KCharacter::CastSkillAccumulate	KCharacter::CastSkillAccumulate(unsigned long, unsigned long, KTarget&)
KCharacter::DoAutoCastSkillIdle	KCharacter::DoAutoCastSkillIdle()
KCharacter::InvalidateMoveState	KCharacter::InvalidateMoveState(int, int)
KCharacter::LuaGetCustomBoolean	KCharacter::LuaGetCustomBoolean(lua_State*)
KCharacter::LuaOpenAIProcessLog	KCharacter::LuaOpenAIProcessLog(lua_State*)
KCharacter::LuaSetCustomBoolean	KCharacter::LuaSetCustomBoolean(lua_State*)
KCharacter::ModifyThreatPercent	KCharacter::ModifyThreatPercent(KCharacter*, int)
KCharacter::ProcessAcceleration	KCharacter::ProcessAcceleration()
KCharacter::ProcessTransferLife	KCharacter::ProcessTransferLife(int)
KCharacter::ProcessTransferMana	KCharacter::ProcessTransferMana(int)
KCharacter::ProcessVerticalMove	KCharacter::ProcessVerticalMove()
KCharacter::ReviseSerrationCell	KCharacter::ReviseSerrationCell()
KCharacter::UpdateAllDodgeValue	KCharacter::UpdateAllDodgeValue()
KCharacter::UpdateMoveParameter	KCharacter::UpdateMoveParameter()
KCharacter::GetFrictionDirection	KCharacter::GetFrictionDirection()
KCharacter::IsStealthToCharacter	KCharacter::IsStealthToCharacter(KCharacter*)
KCharacter::LuaGetCustomBitValue	KCharacter::LuaGetCustomBitValue(lua_State*)
KCharacter::LuaGetCustomInteger1	KCharacter::LuaGetCustomInteger1(lua_State*)
KCharacter::LuaGetCustomInteger2	KCharacter::LuaGetCustomInteger2(lua_State*)
KCharacter::LuaGetCustomInteger4	KCharacter::LuaGetCustomInteger4(lua_State*)
KCharacter::LuaSetCustomBitValue	KCharacter::LuaSetCustomBitValue(lua_State*)
KCharacter::LuaSetCustomInteger1	KCharacter::LuaSetCustomInteger1(lua_State*)
KCharacter::LuaSetCustomInteger2	KCharacter::LuaSetCustomInteger2(lua_State*)
KCharacter::LuaSetCustomInteger4	KCharacter::LuaSetCustomInteger4(lua_State*)
KCharacter::ProcessAutoCastSkill	KCharacter::ProcessAutoCastSkill()
KCharacter::UpdateAllBattleState	KCharacter::UpdateAllBattleState()
KCharacter::UpdateAllShieldValue	KCharacter::UpdateAllShieldValue()
KCharacter::CallAttributeFunction	KCharacter::CallAttributeFunction(int, int, int, int)
KCharacter::CastSkillSunMoonPower	KCharacter::CastSkillSunMoonPower(unsigned long, unsigned long, KTarget&)
KCharacter::GetSubjectiveVelocity	KCharacter::GetSubjectiveVelocity()
KCharacter::IgnoreDynamicObstacle	KCharacter::IgnoreDynamicObstacle()
KCharacter::LuaGetCustomUnsigned1	KCharacter::LuaGetCustomUnsigned1(lua_State*)
KCharacter::LuaGetCustomUnsigned2	KCharacter::LuaGetCustomUnsigned2(lua_State*)
KCharacter::LuaGetCustomUnsigned4	KCharacter::LuaGetCustomUnsigned4(lua_State*)
KCharacter::LuaPlayCharacterSound	KCharacter::LuaPlayCharacterSound(lua_State*)
KCharacter::LuaSetBattleFieldSide	KCharacter::LuaSetBattleFieldSide(lua_State*)
KCharacter::LuaSetCustomUnsigned1	KCharacter::LuaSetCustomUnsigned1(lua_State*)
KCharacter::LuaSetCustomUnsigned2	KCharacter::LuaSetCustomUnsigned2(lua_State*)
KCharacter::LuaSetCustomUnsigned4	KCharacter::LuaSetCustomUnsigned4(lua_State*)
KCharacter::ProcessHorizontalMove	KCharacter::ProcessHorizontalMove()
KCharacter::EmendateDestCoordinate	KCharacter::EmendateDestCoordinate(int&, int&)
KCharacter::GetSubjectiveDirection	KCharacter::GetSubjectiveDirection()
KCharacter::ProcessDynamicObstacle	KCharacter::ProcessDynamicObstacle()
KCharacter::DoCustomOTActionChannel	KCharacter::DoCustomOTActionChannel(int, int, KTarget&, unsigned long)
KCharacter::DoCustomOTActionPrepare	KCharacter::DoCustomOTActionPrepare(int, int, KTarget&, unsigned long)
KCharacter::LuaGetSkillPrepareState	KCharacter::LuaGetSkillPrepareState(lua_State*)
KCharacter::OnCustomOTActionChannel	KCharacter::OnCustomOTActionChannel()
KCharacter::OnCustomOTActionPrepare	KCharacter::OnCustomOTActionPrepare()
KCharacter::ProcessSprintDashTarget	KCharacter::ProcessSprintDashTarget()
KCharacter::UpdateWeaponAttackSpeed	KCharacter::UpdateWeaponAttackSpeed()
KCharacter::InvalidateRepresentState	KCharacter::InvalidateRepresentState(int)
KCharacter::LuaAimAtSprintDashTarget	KCharacter::LuaAimAtSprintDashTarget(lua_State*)
KCharacter::ModifyAllThreatenPercent	KCharacter::ModifyAllThreatenPercent(int)
KCharacter::ProcessCommonSkillActive	KCharacter::ProcessCommonSkillActive(KSKILL_RECIPE_KEY const&)
KCharacter::ProcessKnockedBackExhale	KCharacter::ProcessKnockedBackExhale(int, int)
KCharacter::ProcessKnockedBackRandom	KCharacter::ProcessKnockedBackRandom(int, int)
KCharacter::UpdateGlobalDamageAbsorb	KCharacter::UpdateGlobalDamageAbsorb()
KCharacter::LuaSetBuffLeftActiveCount	KCharacter::LuaSetBuffLeftActiveCount(lua_State*)
KCharacter::LuaSetBuffNextActiveFrame	KCharacter::LuaSetBuffNextActiveFrame(lua_State*)
KCharacter::ProcessKnockedBackSrcFace	KCharacter::ProcessKnockedBackSrcFace(int, int)
KCharacter::ProcessKnockedOffParabola	KCharacter::ProcessKnockedOffParabola(int, int)
KCharacter::UpdateAllAttackPowerValue	KCharacter::UpdateAllAttackPowerValue()
KCharacter::LuaTraceSelectTargetThreat	KCharacter::LuaTraceSelectTargetThreat(lua_State*)
KCharacter::ProcessHorizontalMoveSmart	KCharacter::ProcessHorizontalMoveSmart()
KCharacter::LuaGetCoordinateSkillTarget	KCharacter::LuaGetCoordinateSkillTarget(lua_State*)
KCharacter::ProcessHorizontalMoveStupid	KCharacter::ProcessHorizontalMoveStupid()
KCharacter::LuaIsExistBuffByFunctionType	KCharacter::LuaIsExistBuffByFunctionType(lua_State*)
KCharacter::UpdateAllCriticalStrikeValue	KCharacter::UpdateAllCriticalStrikeValue()
KCharacter::ProcessKnockedBackConvergence	KCharacter::ProcessKnockedBackConvergence(int, int)
KCharacter::NotifyTeamStealthFactorChanged	KCharacter::NotifyTeamStealthFactorChanged(KPlayer*, int)
KCharacter::LuaClearAllThreatOnlyThreatList	KCharacter::LuaClearAllThreatOnlyThreatList(lua_State*)
KCharacter::NotifyStateStealthFactorChanged	KCharacter::NotifyStateStealthFactorChanged(KPlayer*)
KCharacter::NotifyCounterStealthFactorChanged	KCharacter::NotifyCounterStealthFactorChanged(KCharacter*)
KCharacter::UpdateAllCriticalDamagePowerValue	KCharacter::UpdateAllCriticalDamagePowerValue()
KCharacter::LuaDelMultiGroupBuffByFunctionType	KCharacter::LuaDelMultiGroupBuffByFunctionType(lua_State*)
KCharacter::GetThreatValueBySkillAttributeParam	KCharacter::GetThreatValueBySkillAttributeParam(THREAT_TYPE, int)
KCharacter::LuaSetAIProtectCampMarkAndForceMark	KCharacter::LuaSetAIProtectCampMarkAndForceMark(lua_State*)
KCharacter::GetThreatValueByPassiveBaseThreatCoefficient	KCharacter::GetThreatValueByPassiveBaseThreatCoefficient(THREAT_TYPE, int)
KCharacter::Dash	KCharacter::Dash(int, int, int, int)
KCharacter::Halt	KCharacter::Halt()
KCharacter::Init	KCharacter::Init()
KCharacter::Jump	KCharacter::Jump(int, int, int)
KCharacter::Pull	KCharacter::Pull(int, int, int, int)
KCharacter::Stop	KCharacter::Stop()
KCharacter::RunTo	KCharacter::RunTo(int, int, int, int)
KCharacter::Stand	KCharacter::Stand(int)
KCharacter::Action	KCharacter::Action(unsigned long, unsigned long, unsigned long, KACTION_TYPE, int, int, int, float)
KCharacter::Entrap	KCharacter::Entrap()
KCharacter::Follow	KCharacter::Follow(unsigned long, KFOLLOW_TYPE)
KCharacter::Freeze	KCharacter::Freeze()
KCharacter::LuaDie	KCharacter::LuaDie(lua_State*)
KCharacter::MoveTo	KCharacter::MoveTo(int, int, int, int, int)
KCharacter::OnDash	KCharacter::OnDash()
KCharacter::OnJump	KCharacter::OnJump()
KCharacter::OnPull	KCharacter::OnPull()
KCharacter::OnRise	KCharacter::OnRise()
KCharacter::OnSkid	KCharacter::OnSkid()
KCharacter::Sprint	KCharacter::Sprint(int, int)
KCharacter::SwimTo	KCharacter::SwimTo(int, int, int)
KCharacter::TurnTo	KCharacter::TurnTo(int, int)
KCharacter::UnInit	KCharacter::UnInit()
KCharacter::WalkTo	KCharacter::WalkTo(int, int, int, int)
KCharacter::AutoFly	KCharacter::AutoFly(int, int)
KCharacter::GetName	KCharacter::GetName()
KCharacter::LuaDash	KCharacter::LuaDash(lua_State*)
KCharacter::LuaJump	KCharacter::LuaJump(lua_State*)
KCharacter::LuaStop	KCharacter::LuaStop(lua_State*)
KCharacter::OnDeath	KCharacter::OnDeath()
KCharacter::PitchTo	KCharacter::PitchTo(int, int)
KCharacter::SitDown	KCharacter::SitDown(int)
KCharacter::Stealth	KCharacter::Stealth(int)
KCharacter::TryMove	KCharacter::TryMove(int, int, int*, int)
KCharacter::Activate	KCharacter::Activate()
KCharacter::CheckDie	KCharacter::CheckDie()
KCharacter::GetMapID	KCharacter::GetMapID()
KCharacter::GoToHell	KCharacter::GoToHell(unsigned long)
KCharacter::HostJump	KCharacter::HostJump(int, int)
KCharacter::LuaRunTo	KCharacter::LuaRunTo(lua_State*)
KCharacter::LuaStand	KCharacter::LuaStand(lua_State*)
KCharacter::OnDamage	KCharacter::OnDamage(KCharacter*, int)
KCharacter::Repulsed	KCharacter::Repulsed(int, int, int)
KCharacter::AddBullet	KCharacter::AddBullet(KSKILL_BULLET*)
KCharacter::CanDialog	KCharacter::CanDialog(KCharacter*)
KCharacter::CastSkill	KCharacter::CastSkill(unsigned long, unsigned long, KTarget&)
KCharacter::CheckFear	KCharacter::CheckFear()
KCharacter::CheckSlip	KCharacter::CheckSlip()
KCharacter::DoPicking	KCharacter::DoPicking(KDoodad*)
KCharacter::DoSitDown	KCharacter::DoSitDown(KDoodad*)
KCharacter::HostStand	KCharacter::HostStand()
KCharacter::LuaAttach	KCharacter::LuaAttach(lua_State*)
KCharacter::LuaDetach	KCharacter::LuaDetach(lua_State*)
KCharacter::LuaFollow	KCharacter::LuaFollow(lua_State*)
KCharacter::LuaPatrol	KCharacter::LuaPatrol(lua_State*)
KCharacter::LuaSprint	KCharacter::LuaSprint(lua_State*)
KCharacter::LuaSwimTo	KCharacter::LuaSwimTo(lua_State*)
KCharacter::LuaTurnTo	KCharacter::LuaTurnTo(lua_State*)
KCharacter::LuaWalkTo	KCharacter::LuaWalkTo(lua_State*)
KCharacter::OnPicking	KCharacter::OnPicking()
KCharacter::KCharacter	KCharacter::KCharacter()
KCharacter::~KCharacter	KCharacter::~KCharacter()
KCraftCopy::CanCast	KCraftCopy::CanCast(KPlayer*, KTarget&)
KCraftCopy::GetName	KCraftCopy::GetName()
KCraftRead::CanCast	KCraftRead::CanCast(KPlayer*, KTarget&)
KCraftRead::GetName	KCraftRead::GetName()
KGJumpList::LoadJumpPrarm	KGJumpList::LoadJumpPrarm()
KGJumpList::LoadJumpPrarmFrame	KGJumpList::LoadJumpPrarmFrame()
KGJumpList::Init	KGJumpList::Init()
KGJumpList::UnInit	KGJumpList::UnInit()
KGJumpList::KGJumpList	KGJumpList::KGJumpList()
KGJumpList::~KGJumpList	KGJumpList::~KGJumpList()
KInventory::PickUpItem	KInventory::PickUpItem(unsigned long)
KInventory::CheckContainItemType	KInventory::CheckContainItemType(IItem*)
KInventory::Init	KInventory::Init(unsigned long)
KInventory::UnInit	KInventory::UnInit()
KInventory::GetItem	KInventory::GetItem(unsigned long)
KInventory::PlaceItem	KInventory::PlaceItem(IItem*, unsigned long)
KLogClient::LogBossLoot	KLogClient::LogBossLoot(unsigned long, int, unsigned long, char const*)
KLogClient::GetItemLogInfo	KLogClient::GetItemLogInfo(KITEM_LOG_INFO*, unsigned long, unsigned int, char*, unsigned long, unsigned long, int)
KLogClient::LogAcceptQuest	KLogClient::LogAcceptQuest(unsigned long, char const*, int, KPlayer*)
KLogClient::LogCancelQuest	KLogClient::LogCancelQuest(unsigned long, char const*, int, int, KPlayer*)
KLogClient::LogFinishQuest	KLogClient::LogFinishQuest(unsigned long, char const*, int, KPlayer*)
KLogClient::LogPlayerLogin	KLogClient::LogPlayerLogin(KPlayer*, char const*)
KLogClient::LogMountDiamond	KLogClient::LogMountDiamond(KPlayer*, KEQUIP_DESC&, int, int, KDIAMOND&, KDIAMOND&)
KLogClient::LogPlayerAction	KLogClient::LogPlayerAction(PLAYER_ACTION_TYPE, unsigned int, char const*, char const*, char const*, unsigned long, unsigned int, unsigned char*)
KLogClient::LogPlayerAddFoe	KLogClient::LogPlayerAddFoe(KPlayer*, unsigned long, char const*)
KLogClient::LogPlayerDelFoe	KLogClient::LogPlayerDelFoe(KPlayer*, unsigned long, char const*)
KLogClient::LogPlayerLogout	KLogClient::LogPlayerLogout(KPlayer*)
KLogClient::LogStatFishData	KLogClient::LogStatFishData(KPlayer*)
KLogClient::LogTongActivity	KLogClient::LogTongActivity(KPlayer*, unsigned long, char const*)
KLogClient::LogPlayerAchieve	KLogClient::LogPlayerAchieve(KPlayer*, int)
KLogClient::LogPlayerLevelup	KLogClient::LogPlayerLevelup(int, KPlayer*)
KLogClient::LogMPakDownloaded	KLogClient::LogMPakDownloaded(unsigned long, unsigned long long, unsigned long long, unsigned int, unsigned int, KPlayer*)
KLogClient::LogPlayerJoinTeam	KLogClient::LogPlayerJoinTeam(KPlayer*, KTeam*)
KLogClient::LogPlayerAddFriend	KLogClient::LogPlayerAddFriend(KPlayer*, unsigned long, char const*)
KLogClient::LogPlayerDelFriend	KLogClient::LogPlayerDelFriend(KPlayer*, unsigned long, char const*)
KLogClient::LogPlayerExamScore	KLogClient::LogPlayerExamScore(KPlayer*, int, int)
KLogClient::LogPlayerLeaveTeam	KLogClient::LogPlayerLeaveTeam(KPlayer*)
KLogClient::LogPlayerAllAchieve	KLogClient::LogPlayerAllAchieve(KPlayer*, int)
KLogClient::LogPlayerCampChange	KLogClient::LogPlayerCampChange(KPlayer*, KCAMP, KCAMP)
KLogClient::LogPlayerEnterScene	KLogClient::LogPlayerEnterScene(KPlayer*, KScene*)
KLogClient::LogPlayerItemChange	KLogClient::LogPlayerItemChange(KPlayer*, ITEM_OPERATION_TYPE, KITEM_LOG_INFO*, char const*, char const*)
KLogClient::LogPlayerLeaveScene	KLogClient::LogPlayerLeaveScene(KPlayer*, KScene*)
KLogClient::LogRemainSpaceEmpty	KLogClient::LogRemainSpaceEmpty(int, KPlayer*)
KLogClient::LogTrainvalueChange	KLogClient::LogTrainvalueChange(int, KPlayer*, char*)
KLogClient::LogPlayerMoneyChange	KLogClient::LogPlayerMoneyChange(int, KPlayer*, char const*, char const*)
KLogClient::LogRewardsBuyRequest	KLogClient::LogRewardsBuyRequest(KPlayer*, unsigned long, unsigned long, int, int, int)
KLogClient::LogRewardsBuyRespond	KLogClient::LogRewardsBuyRespond(KPlayer*, unsigned long, unsigned long, int, int, int, int)
KLogClient::LogMailTalkDailyCount	KLogClient::LogMailTalkDailyCount(int, KPlayer*)
KLogClient::LogQuickUpdateDiaomnd	KLogClient::LogQuickUpdateDiaomnd(KPlayer*, KDIAMOND&, int, KDIAMOND&, int)
KLogClient::LogTongContractWarEnd	KLogClient::LogTongContractWarEnd(KPlayer*, char const*)
KLogClient::LogPlayerCurrencyChange	KLogClient::LogPlayerCurrencyChange(int, int, KPlayer*, char const*, char const*)
KLogClient::LogChangeExtPointRequest	KLogClient::LogChangeExtPointRequest(KPlayer*, int, int, int)
KLogClient::LogPlayerRankPointChange	KLogClient::LogPlayerRankPointChange(int, KPlayer*, char const*, char const*)
KLogClient::LogTryReturnTongBindItem	KLogClient::LogTryReturnTongBindItem(unsigned long, KPlayer*, int, int, int)
KLogClient::LogPlayerScriptHairChange	KLogClient::LogPlayerScriptHairChange(KPlayer*, unsigned long, unsigned int, int)
KLogClient::LogPlayerTitlePointChange	KLogClient::LogPlayerTitlePointChange(int, KPlayer*, char const*, char const*)
KLogClient::LogPlayerCoinBuyHairFailed	KLogClient::LogPlayerCoinBuyHairFailed(KPlayer*, int, int, int)
KLogClient::LogPlayerHairChangeRequest	KLogClient::LogPlayerHairChangeRequest(KPlayer*, KHAIRSHOP_BUY_PARAM&, int, int, int)
KLogClient::LogPlayerHairChangeRespond	KLogClient::LogPlayerHairChangeRespond(KPlayer*, unsigned long, unsigned int, int)
KLogClient::LogRecalculatedRemainSpace	KLogClient::LogRecalculatedRemainSpace(int, KPlayer*)
KLogClient::LogUsableMentorValueChange	KLogClient::LogUsableMentorValueChange(int, KPlayer*, char const*, char const*)
KLogClient::LogPlayerAddExteriorRequest	KLogClient::LogPlayerAddExteriorRequest(KPlayer*, int, int, int, unsigned int, KEXTERIOR_BUY_PARAM const*, int)
KLogClient::LogPlayerAddExteriorRespond	KLogClient::LogPlayerAddExteriorRespond(KPlayer*, int, int, int, unsigned int, KEXTERIOR_BUY_PARAM const*, int)
KLogClient::LogPlayerSingleDungeonScore	KLogClient::LogPlayerSingleDungeonScore(KPlayer*)
KLogClient::LogPlayerHairFreeCountChange	KLogClient::LogPlayerHairFreeCountChange(int, KPlayer*, char const*)
KLogClient::LogNanpinKunlunFightingResult	KLogClient::LogNanpinKunlunFightingResult(int, char const*)
KLogClient::LogPlayerCoinBuyExteriorFailed	KLogClient::LogPlayerCoinBuyExteriorFailed(KPlayer*, int, int, int, int)
KLogClient::LogPlayerExteriorFreeCountChange	KLogClient::LogPlayerExteriorFreeCountChange(int, KPlayer*, char const*)
KLogClient::KLogClient	KLogClient::KLogClient()
KLogClient::~KLogClient	KLogClient::~KLogClient()
KModelInfo::GetNodeInfo	KModelInfo::GetNodeInfo(unsigned long, KModelInfoNode*)
KModelInfo::Init	KModelInfo::Init()
KModelInfo::UnInit	KModelInfo::UnInit()
KModelInfo::KModelInfo	KModelInfo::KModelInfo()
KModelInfo::~KModelInfo	KModelInfo::~KModelInfo()
KQuestInfo::LuaGetHortation	KQuestInfo::LuaGetHortation(lua_State*)
KQuestList::ClearQuest	KQuestList::ClearQuest(unsigned long)
KQuestList::GetQuestID	KQuestList::GetQuestID(int)
